Promosyon,VadeIskonto,Promosyon_GecenAy,Lansman İçerik Kodu,BolgeDepoSayısı,Boya Tüketici Fiyat Endeksi,BaglantiKampanyasiBittiMi,BaglantiKampanyasi,IskontoOran,ToplamTeklifMiktari,VadeIskonto_GecenAy,CRMAktiviteTuru,CRMAktiviteBitiseUzaklik,CRM_Hedef_Kitle_Kisi_Sayi,Tüketici Fiyatlarının Değişimine Ilişkin Düşünce,DonemSonu,USD_Std6,Pesin_GecenAy,PromosyonIskonto,ToplamHedef,Konut Faiz Oranları_RM6,Satis,Yapı Kullanma İzin Belgesi - Daire Sayısı_RM6,KampanyaTuru_GecenAy,Boya ÜFE_RM6,Boya ÜFE_RM12,Binalar Ve Bina İnşaat İşleri_RM12,Binalar Ve Bina İnşaat İşleri_RM6,ToptanciStok,İnşaat Büyüme_RM3,IadeKampanyasi,Yıl,Ay,Bölüm5 Kod,MusteriGrup,ToplamTonaj
0.0,2.0,0.0,0,0.0,14.282500267028807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.5,0.0,0.3137153969862435,0.0,0.0,76716802.31,11.938250064849855,217563498.16593,69059.77734375,2.0,191.0816701253256,188.14000193278,113.7349993387858,116.11166636149088,1465730.896,3.3472410837809243,0.0,2017,1,5,Toptancı+Perakendeci,651234.2
0.0,2.0,0.0,0,0.0,14.82979965209961,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,70.55000305175781,0.0,0.3188562717938183,0.0,0.0,76716802.31,11.69158331553141,229420067.126218,71288.388671875,1.0,194.74166870117188,189.9883346557617,115.02916590372723,118.18999862670898,2363408.97,-8.961057345072428,0.0,2017,2,5,Toptancı+Perakendeci,1156396.735
0.0,2.0,0.0,0,0.0,15.10990047454834,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,69.95999908447266,1.0,0.2651571305066341,0.0,0.0,76716802.31,11.519583225250244,11090710.3174,73517.0,1.0,198.59500122070312,192.0441678365072,116.35249964396161,120.51499938964844,2152874.565,-21.26935577392578,0.0,2017,3,5,Toptancı+Perakendeci,1868063.372
0.0,2.0,0.0,0,0.0,15.3302001953125,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,69.37999725341797,0.0,0.17397573332495544,0.0,0.0,220096355.91,11.379583199818931,30570621.407908,70782.22200520831,1.0,202.47500101725257,194.14333470662442,117.6391665140788,122.8083330790202,2263680.057,-3.2349014282226562,0.0,2017,4,5,Toptancı+Perakendeci,155054.81900000002
0.0,2.0,0.0,0,0.0,15.430899620056152,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,67.84999847412111,0.0,0.08823978499270194,0.0,0.0,220096355.91,11.35499986012777,65618725.26578101,68047.44401041669,1.0,206.31166585286462,196.35083389282227,118.84250005086264,124.70666631062824,2079871.198,14.799552917480467,0.0,2017,5,5,Toptancı+Perakendeci,243886.766
0.0,2.0,0.0,0,0.0,15.50879955291748,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,68.12000274658203,1.0,0.07899906003702233,0.0,0.0,220096355.91,11.40433327356974,84814112.74078299,65312.666015625,1.0,209.68499755859366,198.6475003560384,120.09833335876465,126.15333302815756,1697326.201,32.834007263183594,0.0,2017,6,5,Toptancı+Perakendeci,1044179.458
0.0,0.0,0.0,0,0.0,15.6225004196167,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,68.44000244140625,0.0,0.06596888352707146,0.0,0.0,304353509.17,11.49808327356974,103631639.125371,64614.5546875,1.0,211.5666631062826,201.324166615804,121.4466667175293,126.78166707356769,1328224.442,24.860648473103836,0.0,2017,7,5,Toptancı+Perakendeci,742808.058
0.0,0.0,0.0,0,0.0,15.831100463867188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.05000305175781,0.0,0.06600153266704008,0.0,0.0,304353509.17,11.683499972025551,136903819.373774,63916.443359375,1.0,213.57999674479169,204.16083272298172,122.86249987284344,127.53500111897785,1067595.745,16.88728968302409,0.0,2017,8,5,Toptancı+Perakendeci,327644.675
0.0,0.0,0.0,0,0.0,16.013799667358402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.44999694824219,1.0,0.06335529298629132,0.0,0.0,304353509.17,11.985500017801918,156375229.908421,63218.33203125,1.0,215.778330485026,207.18666585286462,124.39166641235352,128.2683334350586,1297589.813,8.913930892944336,0.0,2017,9,5,Toptancı+Perakendeci,1124750.685
0.0,0.0,0.0,0,0.0,16.242599487304688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.36000061035156,0.0,0.06624558830604707,0.0,0.0,384557339.68,12.280500094095864,171801638.13498,66681.166015625,1.0,218.53166453043616,210.50333277384442,125.98999977111816,129.17166646321616,1369224.154,6.703282356262207,0.0,2017,10,5,Toptancı+Perakendeci,504227.128
0.0,0.0,0.0,0,0.0,16.523300170898438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.97999954223633,0.0,0.15165095943234155,0.0,0.0,384557339.68,12.542583465576172,212320706.362448,70144.0,1.0,221.6166661580404,213.96416600545246,127.58166567484535,130.4566650390625,1930012.629,4.492633819580078,0.0,2017,11,5,Toptancı+Perakendeci,254698.525
0.0,0.0,0.0,0,0.0,16.939800262451172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.30000305175781,1.0,0.17418410963390482,0.0,0.0,384557339.68,12.843250115712486,225916092.25945,73606.833984375,1.0,225.0300013224284,217.3574994405111,129.1449991861979,132.13666534423828,1115898.5159999998,2.281985282897949,0.0,2017,12,5,Toptancı+Perakendeci,447909.486
0.0,0.0,0.0,0,0.0,17.707199096679688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.1725889521323837,0.0,0.0,174386952.2,13.19741678237915,235132620.952929,74906.50130208331,1.0,230.8300018310547,221.19833246866855,130.81833267211914,134.85499827067056,925974.599,-4.082540512084962,0.0,2018,1,5,Toptancı+Perakendeci,58466.586
0.0,0.0,0.0,0,0.0,18.72470092773437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.77999877929688,0.0,0.15049956537061518,0.0,0.0,174386952.2,13.562833468119305,253172638.077604,76206.16861979169,1.0,236.4000015258789,224.98999913533527,132.605832417806,137.67666371663412,939398.283,-10.447066307067873,0.0,2018,2,5,Toptancı+Perakendeci,101346.745
0.0,0.0,0.0,0,0.0,19.1382999420166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.43999862670898,1.0,0.08392731377565661,0.0,0.0,174386952.2,13.882833480834961,13300108.142735,77505.8359375,1.0,241.71500142415368,228.74666595458984,134.46333185831705,140.6583302815755,556139.059,-16.811592102050778,0.0,2018,3,5,Toptancı+Perakendeci,2423473.159
0.0,0.0,0.0,0,0.0,19.54459953308105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.599998474121094,0.0,0.10252218635862248,0.0,0.0,223392780.88,14.180333455403645,40662061.284571,74446.16927083331,1.0,246.63666788736973,232.58416620890296,136.49749883015951,143.82333119710287,197635.635,-4.455953598022461,0.0,2018,4,5,Toptancı+Perakendeci,399136.064
0.0,0.0,0.0,0,0.0,19.80349922180176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.11000061035156,0.0,0.2458741614909381,0.0,0.0,223392780.88,14.307000001271565,107202602.144178,71386.50260416669,1.0,251.94333394368493,236.78000005086258,138.81499862670898,147.17333221435547,905263.372,7.899684906005858,0.0,2018,5,5,Toptancı+Perakendeci,70294.63900000001
0.0,0.0,0.0,0,0.0,20.090999603271484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.11999893188477,1.0,0.3572112430849342,0.0,0.0,223392780.88,14.235999902089436,118853202.684432,68326.8359375,1.0,258.0983327229817,241.56416702270508,141.45166524251303,150.76666514078775,1831784.944,20.25532341003418,0.0,2018,6,5,Toptancı+Perakendeci,497917.752
0.0,0.0,0.0,0,0.0,20.628700256347656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.849998474121094,0.0,0.4038382324299949,0.0,0.0,432488688.2,14.689333279927574,128450283.974908,68142.890625,1.0,262.4733327229817,246.65166727701825,144.20416514078775,153.55333201090494,1375397.886,9.248488426208496,0.0,2018,7,5,Toptancı+Perakendeci,58614.184
0.0,0.0,0.0,0,0.0,21.62619972229004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.91999816894531,0.0,0.6551830919098863,0.0,0.0,432488688.2,15.407583395640053,151065780.87761998,67958.9453125,1.0,269.418332417806,252.9091669718424,147.5991655985514,157.52166748046875,1254172.246,-1.7583465576171875,0.0,2018,8,5,Toptancı+Perakendeci,606192.938
0.0,0.0,0.0,0,0.0,24.930500030517567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.31999969482422,1.0,0.8764417925840053,0.0,0.0,432488688.2,17.139583428700767,162500663.124017,67775.0,1.0,282.6749979654948,262.19499969482416,151.74749883015954,162.8366673787435,1123393.681,-12.765181541442873,0.0,2018,9,5,Toptancı+Perakendeci,35002.125
0.0,0.0,0.0,0,0.0,26.890899658203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.599998474121094,0.0,0.7970477250301601,0.0,1.0,525826465.99,19.492500146230054,197079967.846627,72086.11067708331,1.0,296.7049967447917,271.67083231608075,155.79249827067056,167.76166534423828,974645.396,-8.994935552279154,0.0,2018,10,5,Toptancı+Perakendeci,293624.494
0.0,0.0,0.0,0,0.0,27.30430030822754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.81999969482422,0.0,0.6724144623146165,0.0,1.0,525826465.99,21.951250076293945,201624933.05734095,76397.22135416669,1.0,308.0316619873047,279.9874979654948,159.19166564941406,171.20999908447266,1218007.218,-5.2246895631154375,0.0,2018,11,5,Toptancı+Perakendeci,198866.957
0.0,0.0,0.0,0,0.0,27.547399520874023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.63999938964844,1.0,0.552829201993639,0.0,1.0,525826465.99,24.40533351898193,214906897.048888,80708.33203125,1.0,318.92832946777344,288.5133310953776,162.19583257039392,173.625,1212728.863,-1.4544435739517212,0.0,2018,12,5,Toptancı+Perakendeci,99186.884
0.0,0.0,0.0,0,0.0,27.9192008972168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.72000122070313,0.0,0.408844023461072,0.0,0.0,119567559.02,25.96533330281575,234977439.46922,83284.0546875,1.0,330.2966613769531,296.3849970499675,165.57833226521808,177.60333251953125,1128113.5159999998,-5.4856345653533936,0.0,2019,1,5,Toptancı+Perakendeci,61257.654
0.0,0.0,0.0,0,0.0,28.11280059814453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.59000015258789,0.0,0.4381245398768459,25.6,0.0,119567559.02,26.630416552225753,241855959.92824903,85859.77734375,1.0,337.7533264160156,303.5858294169108,168.92333221435547,180.3249969482422,1017507.411,-9.516825556755066,0.0,2019,2,5,Toptancı+Perakendeci,505225.70700000005
0.0,0.0,0.0,0,1.0,28.273399353027344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.83000183105469,1.0,0.21667779468779105,30.808000000000003,0.0,119567559.02,25.46008332570393,5895610.742305,88435.5,1.0,339.17499287923175,310.92499542236334,172.26499938964844,181.69333140055332,1161138.727,-13.548016548156738,0.0,2019,3,5,Toptancı+Perakendeci,443744.463
0.0,0.0,0.0,0,2.0,28.54389953613281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.830001831054695,0.0,0.1689196795327676,28.576,0.0,317849956.18,23.58550008138021,33516705.727783,80988.16666666669,1.0,340.8116607666016,318.75832875569665,175.6158320109049,183.4699986775716,1070568.814,-9.573333263397217,0.0,2019,4,5,Toptancı+Perakendeci,81114.744
0.0,0.0,0.0,0,2.0,28.94269943237305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.110000610351555,0.0,0.30580784412719786,24.0,0.0,317849956.18,22.222500165303543,55839870.62098499,73540.83333333331,1.0,344.7533264160156,326.3924942016602,178.90583165486657,186.60166422526038,1404119.0,-5.598649978637695,1.0,2019,5,5,Toptancı+Perakendeci,1310157.071
0.0,0.0,0.0,0,0.0,29.15130043029785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.35000038146973,1.0,0.30228917654143656,29.340275,0.0,317849956.18,21.22000026702881,63799862.69304399,66093.5,3.0,347.806660970052,333.36749521891284,181.8166656494141,190.0083312988281,1816770.532,-1.6239666938781738,1.0,2019,6,5,Toptancı+Perakendeci,950064.684
0.0,0.0,0.0,0,13.0,29.28529930114746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.470001220703125,0.0,0.2780372906085583,29.340275,0.0,497328908.93,20.360000292460125,126160245.740699,60420.27799479166,3.0,349.27666219075513,339.7866617838542,184.42749913533527,191.25166575113929,1614801.637,-0.5336809158325195,0.0,2019,7,5,Toptancı+Perakendeci,287552.696
0.0,0.0,0.0,0,13.0,29.43740081787109,0.0,0.0,0.0,0.0,0.0,2.0,1.0,98106.0,36.290000915527344,0.0,0.20291033882824625,26.68,1.0,497328908.93,18.88825035095215,166891364.280328,54747.05598958334,1.0,351.22166442871094,344.4874954223633,186.2508316040039,192.1766662597656,1525739.794,0.5566048622131348,0.0,2019,8,5,Toptancı+Perakendeci,450304.884
0.0,0.0,0.0,0,13.0,29.50069999694824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.790000915527344,1.0,0.15160438175581012,28.75,0.0,497328908.93,18.02566687266032,185062394.81579,49073.833984375,1.0,352.42166646321607,345.7983296712239,187.08249918619788,192.4716669718424,1392994.55,1.646890640258789,0.0,2019,9,5,Toptancı+Perakendeci,1076576.068
0.0,0.0,0.0,0,13.0,29.70120048522949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.15084802235659353,32.3125,1.0,603119716.71,17.261916796366375,206944329.717226,51808.72265625,1.0,352.8650004069011,346.83833058675134,187.91583251953125,192.36166636149085,1258345.365,6.59842809041341,0.0,2019,10,5,Toptancı+Perakendeci,917052.735
0.0,0.0,0.0,0,13.0,29.98320007324219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.88000106811523,0.0,0.06942191052328991,30.8875,1.0,603119716.71,16.013916810353596,253956679.616133,54543.611328125,3.0,352.16500345865893,348.45916493733716,189.1708323160807,191.740000406901,935890.086,11.549965540568031,0.0,2019,11,5,Toptancı+Perakendeci,47885.609
0.0,0.0,0.0,0,13.0,30.04560089111328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.65999984741211,1.0,0.07644802147775398,28.0,1.0,603119716.71,14.493500073750816,286204439.728892,57278.5,1.0,351.79166666666674,349.7991638183594,190.76583226521808,191.5233332316081,722667.559,16.501502990722653,0.0,2019,12,5,Toptancı+Perakendeci,144550.38199999998
0.0,0.0,0.0,0,13.0,29.92919921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.70000076293945,1.0,0.10570992281533796,28.0,0.0,17038964.4,12.963833491007485,296563114.735144,57699.05533854166,1.0,352.3999989827473,350.83833058675134,192.19499969482425,193.13833363850915,542226.7679999999,8.313942591349281,0.0,2020,1,5,Toptancı+Perakendeci,71408.96
0.0,0.0,0.0,0,13.0,30.01499938964844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.65999984741211,1.0,0.1306522901197096,27.25,0.0,40839142.04,12.509333451588953,310302615.74906003,58119.61067708334,1.0,353.7799987792969,352.5008316040039,193.54250081380212,194.9083353678385,487214.985,0.12638219197591147,0.0,2020,2,5,Toptancı+Perakendeci,79738.835
0.0,0.0,0.0,0,13.0,29.97089958190918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.060001373291016,1.0,0.21928167526488168,30.8875,0.0,71529856.58,12.246000130971275,16444159.156887,58540.166015625,1.0,356.36333211263013,354.3924992879232,194.7816670735677,197.09166717529297,413122.463,-8.061178207397461,0.0,2020,3,5,Toptancı+Perakendeci,39415.693
0.0,0.0,0.0,0,13.0,30.07999992370605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,1.0,0.4049249903081016,30.8875,0.0,67533995.86,12.01350005467733,66370326.114361,54050.44401041666,1.0,359.67499796549487,356.269999186198,196.02166748046875,199.68166859944665,376488.898,-0.06946500142415364,0.0,2020,4,5,Toptancı+Perakendeci,40386.888
0.0,0.0,0.0,0,13.0,29.83819961547852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.599998474121094,1.0,0.4759023442555896,30.8875,0.0,57871896.22,11.72516679763794,20015226.840522,49560.72200520834,1.0,364.3316650390625,358.2483342488606,197.17166773478192,202.60333506266272,340811.553,7.922248204549152,0.0,2020,5,5,Toptancı+Perakendeci,46595.999
0.0,0.0,0.0,0,13.0,29.8435001373291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,1.0,0.4431619654995632,29.4325,3.0,65764963.27,11.161416689554848,22466078.881758,45071.0,1.0,369.2716674804688,360.53166707356763,198.47000122070312,205.41666920979821,197637.665,15.913961410522461,0.0,2020,6,5,Toptancı+Perakendeci,129217.278
0.0,0.0,0.0,0,13.0,30.13870048522949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.79999923706055,1.0,0.3646996585468675,29.4325,3.0,38993602.36,10.70008341471354,20720977.436915,44920.5,1.0,373.41500345865893,362.9075012207031,200.00750096639,206.87666829427087,184258.28,10.365146279335024,0.0,2020,7,5,Toptancı+Perakendeci,187095.086
0.0,0.0,0.0,0,13.0,30.39259910583496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.20000076293945,1.0,0.3038263364698843,29.4325,3.0,37161873.23,10.64341672261556,48885355.53203,44770.0,1.0,379.4533386230469,366.6166687011719,202.0433349609375,209.1783345540365,144800.301,4.816331148147583,0.0,2020,8,5,Toptancı+Perakendeci,226076.264
0.0,0.0,0.0,0,13.0,30.457500457763672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.5,1.0,0.2865857219054885,29.4325,0.0,65016847.68,11.10133330027262,48196438.003403,44619.5,1.0,386.3866729736328,371.3750025431315,204.59166717529297,212.09166717529297,136064.82,-0.732483983039856,0.0,2020,9,5,Toptancı+Perakendeci,33906.263
0.0,0.0,0.0,0,13.0,30.742000579833984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.79999923706055,1.0,0.4220666910516102,27.3664,0.0,58153131.77,11.658583323160805,75161670.286863,46096.66666666666,1.0,394.01667277018237,376.8458353678386,207.665833791097,215.64999898274743,108770.067,1.1783440113067627,0.0,2020,10,5,Toptancı+Perakendeci,130141.388
0.0,0.0,0.0,0,13.0,31.1072998046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,1.0,0.5051042209555983,27.3664,0.0,38802119.33,12.39874998728434,23722551.325099,47573.83333333334,1.0,402.3100026448568,383.3208338419597,211.2866668701172,219.9699986775716,118622.447,3.0891720056533813,0.0,2020,11,5,Toptancı+Perakendeci,12070.595
0.0,0.0,0.0,0,13.0,31.41250038146973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5,1.0,0.4290794695393167,22.4,0.0,29511621.73,13.880416552225745,54875795.08467,49051.0,1.0,410.58167012532545,389.9266688028972,215.0258331298828,224.6349970499674,111326.488,5.0,0.0,2020,12,5,Toptancı+Perakendeci,14979.596
0.0,0.0,0.0,0,13.0,31.768400192260746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.29999923706055,1.0,0.290494787662181,22.4,0.0,33023323.3,15.42608324686686,13025823.107688,48034.0,1.0,419.0333353678386,396.2241694132488,218.20749918619788,229.538330078125,96011.415,1.7460317611694336,0.0,2021,1,5,Toptancı+Perakendeci,10250.521
